\\Mac\Home\Documents\HYMAP KPL\9 Juni\HYMAPSOPIR REVISI 20 MEI\HYMAPSOPIR REVISI 20 MEI\HYMAPSOPIR\bin\Debug\net10.0-windows\API.deps.json
\\Mac\Home\Documents\HYMAP KPL\9 Juni\HYMAPSOPIR REVISI 20 MEI\HYMAPSOPIR REVISI 20 MEI\HYMAPSOPIR\bin\Debug\net10.0-windows\API.runtimeconfig.json
\\Mac\Home\Documents\HYMAP KPL\9 Juni\HYMAPSOPIR REVISI 20 MEI\HYMAPSOPIR REVISI 20 MEI\HYMAPSOPIR\bin\Debug\net10.0-windows\appsettings.Development.json
\\Mac\Home\Documents\HYMAP KPL\9 Juni\HYMAPSOPIR REVISI 20 MEI\HYMAPSOPIR REVISI 20 MEI\HYMAPSOPIR\bin\Debug\net10.0-windows\appsettings.json
\\Mac\Home\Documents\HYMAP KPL\9 Juni\HYMAPSOPIR REVISI 20 MEI\HYMAPSOPIR REVISI 20 MEI\HYMAPSOPIR\bin\Debug\net10.0-windows\API.staticwebassets.endpoints.json
\\Mac\Home\Documents\HYMAP KPL\9 Juni\HYMAPSOPIR REVISI 20 MEI\HYMAPSOPIR REVISI 20 MEI\HYMAPSOPIR\bin\Debug\net10.0-windows\API.exe
\\Mac\Home\Documents\HYMAP KPL\9 Juni\HYMAPSOPIR REVISI 20 MEI\HYMAPSOPIR REVISI 20 MEI\HYMAPSOPIR\bin\Debug\net10.0-windows\config.json
\\Mac\Home\Documents\HYMAP KPL\9 Juni\HYMAPSOPIR REVISI 20 MEI\HYMAPSOPIR REVISI 20 MEI\HYMAPSOPIR\bin\Debug\net10.0-windows\HYMAPSOPIR.exe
\\Mac\Home\Documents\HYMAP KPL\9 Juni\HYMAPSOPIR REVISI 20 MEI\HYMAPSOPIR REVISI 20 MEI\HYMAPSOPIR\bin\Debug\net10.0-windows\HYMAPSOPIR.deps.json
\\Mac\Home\Documents\HYMAP KPL\9 Juni\HYMAPSOPIR REVISI 20 MEI\HYMAPSOPIR REVISI 20 MEI\HYMAPSOPIR\bin\Debug\net10.0-windows\HYMAPSOPIR.runtimeconfig.json
\\Mac\Home\Documents\HYMAP KPL\9 Juni\HYMAPSOPIR REVISI 20 MEI\HYMAPSOPIR REVISI 20 MEI\HYMAPSOPIR\bin\Debug\net10.0-windows\HYMAPSOPIR.dll
\\Mac\Home\Documents\HYMAP KPL\9 Juni\HYMAPSOPIR REVISI 20 MEI\HYMAPSOPIR REVISI 20 MEI\HYMAPSOPIR\bin\Debug\net10.0-windows\HYMAPSOPIR.pdb
\\Mac\Home\Documents\HYMAP KPL\9 Juni\HYMAPSOPIR REVISI 20 MEI\HYMAPSOPIR REVISI 20 MEI\HYMAPSOPIR\bin\Debug\net10.0-windows\BouncyCastle.Cryptography.dll
\\Mac\Home\Documents\HYMAP KPL\9 Juni\HYMAPSOPIR REVISI 20 MEI\HYMAPSOPIR REVISI 20 MEI\HYMAPSOPIR\bin\Debug\net10.0-windows\Google.Protobuf.dll
\\Mac\Home\Documents\HYMAP KPL\9 Juni\HYMAPSOPIR REVISI 20 MEI\HYMAPSOPIR REVISI 20 MEI\HYMAPSOPIR\bin\Debug\net10.0-windows\K4os.Compression.LZ4.dll
\\Mac\Home\Documents\HYMAP KPL\9 Juni\HYMAPSOPIR REVISI 20 MEI\HYMAPSOPIR REVISI 20 MEI\HYMAPSOPIR\bin\Debug\net10.0-windows\K4os.Compression.LZ4.Streams.dll
\\Mac\Home\Documents\HYMAP KPL\9 Juni\HYMAPSOPIR REVISI 20 MEI\HYMAPSOPIR REVISI 20 MEI\HYMAPSOPIR\bin\Debug\net10.0-windows\K4os.Hash.xxHash.dll
\\Mac\Home\Documents\HYMAP KPL\9 Juni\HYMAPSOPIR REVISI 20 MEI\HYMAPSOPIR REVISI 20 MEI\HYMAPSOPIR\bin\Debug\net10.0-windows\Microsoft.AspNetCore.OpenApi.dll
\\Mac\Home\Documents\HYMAP KPL\9 Juni\HYMAPSOPIR REVISI 20 MEI\HYMAPSOPIR REVISI 20 MEI\HYMAPSOPIR\bin\Debug\net10.0-windows\Microsoft.OpenApi.dll
\\Mac\Home\Documents\HYMAP KPL\9 Juni\HYMAPSOPIR REVISI 20 MEI\HYMAPSOPIR REVISI 20 MEI\HYMAPSOPIR\bin\Debug\net10.0-windows\MySql.Data.dll
\\Mac\Home\Documents\HYMAP KPL\9 Juni\HYMAPSOPIR REVISI 20 MEI\HYMAPSOPIR REVISI 20 MEI\HYMAPSOPIR\bin\Debug\net10.0-windows\Scalar.AspNetCore.dll
\\Mac\Home\Documents\HYMAP KPL\9 Juni\HYMAPSOPIR REVISI 20 MEI\HYMAPSOPIR REVISI 20 MEI\HYMAPSOPIR\bin\Debug\net10.0-windows\ZstdSharp.dll
\\Mac\Home\Documents\HYMAP KPL\9 Juni\HYMAPSOPIR REVISI 20 MEI\HYMAPSOPIR REVISI 20 MEI\HYMAPSOPIR\bin\Debug\net10.0-windows\runtimes\win-x64\native\comerr64.dll
\\Mac\Home\Documents\HYMAP KPL\9 Juni\HYMAPSOPIR REVISI 20 MEI\HYMAPSOPIR REVISI 20 MEI\HYMAPSOPIR\bin\Debug\net10.0-windows\runtimes\win-x64\native\gssapi64.dll
\\Mac\Home\Documents\HYMAP KPL\9 Juni\HYMAPSOPIR REVISI 20 MEI\HYMAPSOPIR REVISI 20 MEI\HYMAPSOPIR\bin\Debug\net10.0-windows\runtimes\win-x64\native\k5sprt64.dll
\\Mac\Home\Documents\HYMAP KPL\9 Juni\HYMAPSOPIR REVISI 20 MEI\HYMAPSOPIR REVISI 20 MEI\HYMAPSOPIR\bin\Debug\net10.0-windows\runtimes\win-x64\native\krb5_64.dll
\\Mac\Home\Documents\HYMAP KPL\9 Juni\HYMAPSOPIR REVISI 20 MEI\HYMAPSOPIR REVISI 20 MEI\HYMAPSOPIR\bin\Debug\net10.0-windows\runtimes\win-x64\native\krbcc64.dll
\\Mac\Home\Documents\HYMAP KPL\9 Juni\HYMAPSOPIR REVISI 20 MEI\HYMAPSOPIR REVISI 20 MEI\HYMAPSOPIR\bin\Debug\net10.0-windows\API.dll
\\Mac\Home\Documents\HYMAP KPL\9 Juni\HYMAPSOPIR REVISI 20 MEI\HYMAPSOPIR REVISI 20 MEI\HYMAPSOPIR\bin\Debug\net10.0-windows\Library.dll
\\Mac\Home\Documents\HYMAP KPL\9 Juni\HYMAPSOPIR REVISI 20 MEI\HYMAPSOPIR REVISI 20 MEI\HYMAPSOPIR\bin\Debug\net10.0-windows\API.pdb
\\Mac\Home\Documents\HYMAP KPL\9 Juni\HYMAPSOPIR REVISI 20 MEI\HYMAPSOPIR REVISI 20 MEI\HYMAPSOPIR\bin\Debug\net10.0-windows\Library.pdb
\\Mac\Home\Documents\HYMAP KPL\9 Juni\HYMAPSOPIR REVISI 20 MEI\HYMAPSOPIR REVISI 20 MEI\HYMAPSOPIR\obj\Debug\net10.0-windows\HYMAPSOPIR.csproj.AssemblyReference.cache
\\Mac\Home\Documents\HYMAP KPL\9 Juni\HYMAPSOPIR REVISI 20 MEI\HYMAPSOPIR REVISI 20 MEI\HYMAPSOPIR\obj\Debug\net10.0-windows\HYMAPSOPIR.Dashboard.resources
\\Mac\Home\Documents\HYMAP KPL\9 Juni\HYMAPSOPIR REVISI 20 MEI\HYMAPSOPIR REVISI 20 MEI\HYMAPSOPIR\obj\Debug\net10.0-windows\HYMAPSOPIR.DetailPengiriman.resources
\\Mac\Home\Documents\HYMAP KPL\9 Juni\HYMAPSOPIR REVISI 20 MEI\HYMAPSOPIR REVISI 20 MEI\HYMAPSOPIR\obj\Debug\net10.0-windows\HYMAPSOPIR.FormLogin.resources
\\Mac\Home\Documents\HYMAP KPL\9 Juni\HYMAPSOPIR REVISI 20 MEI\HYMAPSOPIR REVISI 20 MEI\HYMAPSOPIR\obj\Debug\net10.0-windows\HYMAPSOPIR.csproj.GenerateResource.cache
\\Mac\Home\Documents\HYMAP KPL\9 Juni\HYMAPSOPIR REVISI 20 MEI\HYMAPSOPIR REVISI 20 MEI\HYMAPSOPIR\obj\Debug\net10.0-windows\HYMAPSOPIR.GeneratedMSBuildEditorConfig.editorconfig
\\Mac\Home\Documents\HYMAP KPL\9 Juni\HYMAPSOPIR REVISI 20 MEI\HYMAPSOPIR REVISI 20 MEI\HYMAPSOPIR\obj\Debug\net10.0-windows\HYMAPSOPIR.AssemblyInfoInputs.cache
\\Mac\Home\Documents\HYMAP KPL\9 Juni\HYMAPSOPIR REVISI 20 MEI\HYMAPSOPIR REVISI 20 MEI\HYMAPSOPIR\obj\Debug\net10.0-windows\HYMAPSOPIR.AssemblyInfo.cs
\\Mac\Home\Documents\HYMAP KPL\9 Juni\HYMAPSOPIR REVISI 20 MEI\HYMAPSOPIR REVISI 20 MEI\HYMAPSOPIR\obj\Debug\net10.0-windows\HYMAPSOPIR.csproj.CoreCompileInputs.cache
\\Mac\Home\Documents\HYMAP KPL\9 Juni\HYMAPSOPIR REVISI 20 MEI\HYMAPSOPIR REVISI 20 MEI\HYMAPSOPIR\obj\Debug\net10.0-windows\HYMAPSOPIR.csproj.Up2Date
\\Mac\Home\Documents\HYMAP KPL\9 Juni\HYMAPSOPIR REVISI 20 MEI\HYMAPSOPIR REVISI 20 MEI\HYMAPSOPIR\obj\Debug\net10.0-windows\HYMAPSOPIR.dll
\\Mac\Home\Documents\HYMAP KPL\9 Juni\HYMAPSOPIR REVISI 20 MEI\HYMAPSOPIR REVISI 20 MEI\HYMAPSOPIR\obj\Debug\net10.0-windows\refint\HYMAPSOPIR.dll
\\Mac\Home\Documents\HYMAP KPL\9 Juni\HYMAPSOPIR REVISI 20 MEI\HYMAPSOPIR REVISI 20 MEI\HYMAPSOPIR\obj\Debug\net10.0-windows\HYMAPSOPIR.pdb
\\Mac\Home\Documents\HYMAP KPL\9 Juni\HYMAPSOPIR REVISI 20 MEI\HYMAPSOPIR REVISI 20 MEI\HYMAPSOPIR\obj\Debug\net10.0-windows\HYMAPSOPIR.genruntimeconfig.cache
\\Mac\Home\Documents\HYMAP KPL\9 Juni\HYMAPSOPIR REVISI 20 MEI\HYMAPSOPIR REVISI 20 MEI\HYMAPSOPIR\obj\Debug\net10.0-windows\ref\HYMAPSOPIR.dll
C:\Users\asus\Downloads\HYMAPSOPIR REVISI 9 JUNI\HYMAPSOPIR REVISI 9 JUNI\HYMAPSOPIR REVISI 9 JUNI\HYMAPSOPIR\bin\Debug\net10.0-windows\appsettings.Development.json
C:\Users\asus\Downloads\HYMAPSOPIR REVISI 9 JUNI\HYMAPSOPIR REVISI 9 JUNI\HYMAPSOPIR REVISI 9 JUNI\HYMAPSOPIR\bin\Debug\net10.0-windows\appsettings.json
C:\Users\asus\Downloads\HYMAPSOPIR REVISI 9 JUNI\HYMAPSOPIR REVISI 9 JUNI\HYMAPSOPIR REVISI 9 JUNI\HYMAPSOPIR\bin\Debug\net10.0-windows\API.staticwebassets.endpoints.json
C:\Users\asus\Downloads\HYMAPSOPIR REVISI 9 JUNI\HYMAPSOPIR REVISI 9 JUNI\HYMAPSOPIR REVISI 9 JUNI\HYMAPSOPIR\bin\Debug\net10.0-windows\config.json
C:\Users\asus\Downloads\HYMAPSOPIR REVISI 9 JUNI\HYMAPSOPIR REVISI 9 JUNI\HYMAPSOPIR REVISI 9 JUNI\HYMAPSOPIR\bin\Debug\net10.0-windows\API.deps.json
C:\Users\asus\Downloads\HYMAPSOPIR REVISI 9 JUNI\HYMAPSOPIR REVISI 9 JUNI\HYMAPSOPIR REVISI 9 JUNI\HYMAPSOPIR\bin\Debug\net10.0-windows\API.runtimeconfig.json
C:\Users\asus\Downloads\HYMAPSOPIR REVISI 9 JUNI\HYMAPSOPIR REVISI 9 JUNI\HYMAPSOPIR REVISI 9 JUNI\HYMAPSOPIR\bin\Debug\net10.0-windows\API.exe
C:\Users\asus\Downloads\HYMAPSOPIR REVISI 9 JUNI\HYMAPSOPIR REVISI 9 JUNI\HYMAPSOPIR REVISI 9 JUNI\HYMAPSOPIR\bin\Debug\net10.0-windows\HYMAPSOPIR.exe
C:\Users\asus\Downloads\HYMAPSOPIR REVISI 9 JUNI\HYMAPSOPIR REVISI 9 JUNI\HYMAPSOPIR REVISI 9 JUNI\HYMAPSOPIR\bin\Debug\net10.0-windows\HYMAPSOPIR.deps.json
C:\Users\asus\Downloads\HYMAPSOPIR REVISI 9 JUNI\HYMAPSOPIR REVISI 9 JUNI\HYMAPSOPIR REVISI 9 JUNI\HYMAPSOPIR\bin\Debug\net10.0-windows\HYMAPSOPIR.runtimeconfig.json
C:\Users\asus\Downloads\HYMAPSOPIR REVISI 9 JUNI\HYMAPSOPIR REVISI 9 JUNI\HYMAPSOPIR REVISI 9 JUNI\HYMAPSOPIR\bin\Debug\net10.0-windows\HYMAPSOPIR.dll
C:\Users\asus\Downloads\HYMAPSOPIR REVISI 9 JUNI\HYMAPSOPIR REVISI 9 JUNI\HYMAPSOPIR REVISI 9 JUNI\HYMAPSOPIR\bin\Debug\net10.0-windows\HYMAPSOPIR.pdb
C:\Users\asus\Downloads\HYMAPSOPIR REVISI 9 JUNI\HYMAPSOPIR REVISI 9 JUNI\HYMAPSOPIR REVISI 9 JUNI\HYMAPSOPIR\bin\Debug\net10.0-windows\BouncyCastle.Cryptography.dll
C:\Users\asus\Downloads\HYMAPSOPIR REVISI 9 JUNI\HYMAPSOPIR REVISI 9 JUNI\HYMAPSOPIR REVISI 9 JUNI\HYMAPSOPIR\bin\Debug\net10.0-windows\Google.Protobuf.dll
C:\Users\asus\Downloads\HYMAPSOPIR REVISI 9 JUNI\HYMAPSOPIR REVISI 9 JUNI\HYMAPSOPIR REVISI 9 JUNI\HYMAPSOPIR\bin\Debug\net10.0-windows\K4os.Compression.LZ4.dll
C:\Users\asus\Downloads\HYMAPSOPIR REVISI 9 JUNI\HYMAPSOPIR REVISI 9 JUNI\HYMAPSOPIR REVISI 9 JUNI\HYMAPSOPIR\bin\Debug\net10.0-windows\K4os.Compression.LZ4.Streams.dll
C:\Users\asus\Downloads\HYMAPSOPIR REVISI 9 JUNI\HYMAPSOPIR REVISI 9 JUNI\HYMAPSOPIR REVISI 9 JUNI\HYMAPSOPIR\bin\Debug\net10.0-windows\K4os.Hash.xxHash.dll
C:\Users\asus\Downloads\HYMAPSOPIR REVISI 9 JUNI\HYMAPSOPIR REVISI 9 JUNI\HYMAPSOPIR REVISI 9 JUNI\HYMAPSOPIR\bin\Debug\net10.0-windows\Microsoft.AspNetCore.OpenApi.dll
C:\Users\asus\Downloads\HYMAPSOPIR REVISI 9 JUNI\HYMAPSOPIR REVISI 9 JUNI\HYMAPSOPIR REVISI 9 JUNI\HYMAPSOPIR\bin\Debug\net10.0-windows\Microsoft.OpenApi.dll
C:\Users\asus\Downloads\HYMAPSOPIR REVISI 9 JUNI\HYMAPSOPIR REVISI 9 JUNI\HYMAPSOPIR REVISI 9 JUNI\HYMAPSOPIR\bin\Debug\net10.0-windows\MySql.Data.dll
C:\Users\asus\Downloads\HYMAPSOPIR REVISI 9 JUNI\HYMAPSOPIR REVISI 9 JUNI\HYMAPSOPIR REVISI 9 JUNI\HYMAPSOPIR\bin\Debug\net10.0-windows\Scalar.AspNetCore.dll
C:\Users\asus\Downloads\HYMAPSOPIR REVISI 9 JUNI\HYMAPSOPIR REVISI 9 JUNI\HYMAPSOPIR REVISI 9 JUNI\HYMAPSOPIR\bin\Debug\net10.0-windows\ZstdSharp.dll
C:\Users\asus\Downloads\HYMAPSOPIR REVISI 9 JUNI\HYMAPSOPIR REVISI 9 JUNI\HYMAPSOPIR REVISI 9 JUNI\HYMAPSOPIR\bin\Debug\net10.0-windows\runtimes\win-x64\native\comerr64.dll
C:\Users\asus\Downloads\HYMAPSOPIR REVISI 9 JUNI\HYMAPSOPIR REVISI 9 JUNI\HYMAPSOPIR REVISI 9 JUNI\HYMAPSOPIR\bin\Debug\net10.0-windows\runtimes\win-x64\native\gssapi64.dll
C:\Users\asus\Downloads\HYMAPSOPIR REVISI 9 JUNI\HYMAPSOPIR REVISI 9 JUNI\HYMAPSOPIR REVISI 9 JUNI\HYMAPSOPIR\bin\Debug\net10.0-windows\runtimes\win-x64\native\k5sprt64.dll
C:\Users\asus\Downloads\HYMAPSOPIR REVISI 9 JUNI\HYMAPSOPIR REVISI 9 JUNI\HYMAPSOPIR REVISI 9 JUNI\HYMAPSOPIR\bin\Debug\net10.0-windows\runtimes\win-x64\native\krb5_64.dll
C:\Users\asus\Downloads\HYMAPSOPIR REVISI 9 JUNI\HYMAPSOPIR REVISI 9 JUNI\HYMAPSOPIR REVISI 9 JUNI\HYMAPSOPIR\bin\Debug\net10.0-windows\runtimes\win-x64\native\krbcc64.dll
C:\Users\asus\Downloads\HYMAPSOPIR REVISI 9 JUNI\HYMAPSOPIR REVISI 9 JUNI\HYMAPSOPIR REVISI 9 JUNI\HYMAPSOPIR\bin\Debug\net10.0-windows\API.dll
C:\Users\asus\Downloads\HYMAPSOPIR REVISI 9 JUNI\HYMAPSOPIR REVISI 9 JUNI\HYMAPSOPIR REVISI 9 JUNI\HYMAPSOPIR\bin\Debug\net10.0-windows\Library.dll
C:\Users\asus\Downloads\HYMAPSOPIR REVISI 9 JUNI\HYMAPSOPIR REVISI 9 JUNI\HYMAPSOPIR REVISI 9 JUNI\HYMAPSOPIR\bin\Debug\net10.0-windows\API.pdb
C:\Users\asus\Downloads\HYMAPSOPIR REVISI 9 JUNI\HYMAPSOPIR REVISI 9 JUNI\HYMAPSOPIR REVISI 9 JUNI\HYMAPSOPIR\bin\Debug\net10.0-windows\Library.pdb
C:\Users\asus\Downloads\HYMAPSOPIR REVISI 9 JUNI\HYMAPSOPIR REVISI 9 JUNI\HYMAPSOPIR REVISI 9 JUNI\HYMAPSOPIR\obj\Debug\net10.0-windows\HYMAPSOPIR.csproj.AssemblyReference.cache
C:\Users\asus\Downloads\HYMAPSOPIR REVISI 9 JUNI\HYMAPSOPIR REVISI 9 JUNI\HYMAPSOPIR REVISI 9 JUNI\HYMAPSOPIR\obj\Debug\net10.0-windows\HYMAPSOPIR.Dashboard.resources
C:\Users\asus\Downloads\HYMAPSOPIR REVISI 9 JUNI\HYMAPSOPIR REVISI 9 JUNI\HYMAPSOPIR REVISI 9 JUNI\HYMAPSOPIR\obj\Debug\net10.0-windows\HYMAPSOPIR.DetailPengiriman.resources
C:\Users\asus\Downloads\HYMAPSOPIR REVISI 9 JUNI\HYMAPSOPIR REVISI 9 JUNI\HYMAPSOPIR REVISI 9 JUNI\HYMAPSOPIR\obj\Debug\net10.0-windows\HYMAPSOPIR.FormLogin.resources
C:\Users\asus\Downloads\HYMAPSOPIR REVISI 9 JUNI\HYMAPSOPIR REVISI 9 JUNI\HYMAPSOPIR REVISI 9 JUNI\HYMAPSOPIR\obj\Debug\net10.0-windows\HYMAPSOPIR.csproj.GenerateResource.cache
C:\Users\asus\Downloads\HYMAPSOPIR REVISI 9 JUNI\HYMAPSOPIR REVISI 9 JUNI\HYMAPSOPIR REVISI 9 JUNI\HYMAPSOPIR\obj\Debug\net10.0-windows\HYMAPSOPIR.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\asus\Downloads\HYMAPSOPIR REVISI 9 JUNI\HYMAPSOPIR REVISI 9 JUNI\HYMAPSOPIR REVISI 9 JUNI\HYMAPSOPIR\obj\Debug\net10.0-windows\HYMAPSOPIR.AssemblyInfoInputs.cache
C:\Users\asus\Downloads\HYMAPSOPIR REVISI 9 JUNI\HYMAPSOPIR REVISI 9 JUNI\HYMAPSOPIR REVISI 9 JUNI\HYMAPSOPIR\obj\Debug\net10.0-windows\HYMAPSOPIR.AssemblyInfo.cs
C:\Users\asus\Downloads\HYMAPSOPIR REVISI 9 JUNI\HYMAPSOPIR REVISI 9 JUNI\HYMAPSOPIR REVISI 9 JUNI\HYMAPSOPIR\obj\Debug\net10.0-windows\HYMAPSOPIR.csproj.CoreCompileInputs.cache
C:\Users\asus\Downloads\HYMAPSOPIR REVISI 9 JUNI\HYMAPSOPIR REVISI 9 JUNI\HYMAPSOPIR REVISI 9 JUNI\HYMAPSOPIR\obj\Debug\net10.0-windows\HYMAPSOPIR.sourcelink.json
C:\Users\asus\Downloads\HYMAPSOPIR REVISI 9 JUNI\HYMAPSOPIR REVISI 9 JUNI\HYMAPSOPIR REVISI 9 JUNI\HYMAPSOPIR\obj\Debug\net10.0-windows\HYMAPSOPIR.csproj.Up2Date
